"","no","date","tank","block","trt","order","sync","species","mass_mg","doy","timetoemerge"
"700",703,2019-06-19,57,6,"same_low","same","low","hyla",193.8,170,65
"701",704,2019-06-19,58,6,"same_med","same","med","hyla",183.4,170,65
"702",705,2019-06-20,3,1,"early_low","early","low","hyla",239,171,66
"703",706,2019-06-20,9,1,"late_low","late","low","hyla",170.3,171,66
"704",707,2019-06-20,10,1,"cont_high","cont","high","hyla",170.9,171,66
"705",708,2019-06-20,12,2,"same_low","same","low","hyla",195.8,171,66
"706",709,2019-06-20,14,2,"same_med","same","med","hyla",169.7,171,66
"707",710,2019-06-20,24,3,"early_med","early","med","hyla",181.2,171,66
"708",711,2019-06-20,25,3,"same_low","same","low","hyla",282.3,171,66
"709",712,2019-06-20,36,4,"late_high","late","high","hyla",187.6,171,66
"710",713,2019-06-20,36,4,"late_high","late","high","hyla",189.5,171,66
"711",714,2019-06-20,37,4,"early_high","early","high","hyla",224,171,66
"712",715,2019-06-20,39,4,"late_med","late","med","hyla",183.4,171,66
"713",716,2019-06-20,42,5,"early_low","early","low","hyla",242.4,171,66
"714",717,2019-06-20,47,5,"same_low","same","low","hyla",263.2,171,66
"715",718,2019-06-20,48,5,"early_med","early","med","hyla",260.7,171,66
"716",719,2019-06-20,54,6,"same_high","same","high","hyla",159,171,66
"717",720,2019-06-20,56,6,"late_high","late","high","hyla",218.7,171,66
"718",721,2019-06-21,2,1,"early_med","early","med","hyla",187.3,172,67
"719",722,2019-06-21,6,1,"same_low","same","low","hyla",171.8,172,67
"720",723,2019-06-21,15,2,"early_high","early","high","hyla",181.4,172,67
"721",724,2019-06-21,20,2,"cont_med","cont","med","hyla",245,172,67
"722",725,2019-06-21,21,3,"same_med","same","med","hyla",210.7,172,67
"723",726,2019-06-21,25,3,"same_low","same","low","hyla",284.6,172,67
"724",727,2019-06-21,26,3,"early_high","early","high","hyla",228.5,172,67
"725",728,2019-06-21,32,4,"same_low","same","low","hyla",211.5,172,67
"726",729,2019-06-21,33,4,"early_low","early","low","hyla",265.3,172,67
"727",731,2019-06-21,36,4,"late_high","late","high","hyla",166.4,172,67
"728",732,2019-06-21,37,4,"early_high","early","high","hyla",237.7,172,67
"729",733,2019-06-21,37,4,"early_high","early","high","hyla",290.1,172,67
"730",734,2019-06-21,39,4,"late_med","late","med","hyla",187.4,172,67
"731",735,2019-06-21,40,4,"cont_high","cont","high","hyla",346.3,172,67
"732",736,2019-06-21,47,5,"same_low","same","low","hyla",208.6,172,67
"733",737,2019-06-21,47,5,"same_low","same","low","hyla",223.8,172,67
"734",738,2019-06-21,50,5,"cont_med","cont","med","hyla",270.4,172,67
"735",739,2019-06-21,50,5,"cont_med","cont","med","hyla",237.7,172,67
"736",740,2019-06-21,51,6,"late_med","late","med","hyla",166.4,172,67
"737",741,2019-06-21,51,6,"late_med","late","med","hyla",217,172,67
"738",742,2019-06-21,53,6,"early_med","early","med","hyla",230.3,172,67
"739",743,2019-06-21,54,6,"same_high","same","high","hyla",218.2,172,67
"740",745,2019-06-21,56,6,"late_high","late","high","hyla",223.4,172,67
"741",746,2019-06-21,57,6,"same_low","same","low","hyla",204.4,172,67
"742",747,2019-06-21,57,6,"same_low","same","low","hyla",175.6,172,67
"743",748,2019-06-22,2,1,"early_med","early","med","hyla",160.7,173,68
"744",749,2019-06-22,4,1,"same_high","same","high","hyla",150.2,173,68
"745",750,2019-06-22,9,1,"late_low","late","low","hyla",131.9,173,68
"746",751,2019-06-22,11,2,"early_med","early","med","hyla",146.2,173,68
"747",752,2019-06-22,12,2,"same_low","same","low","hyla",153.1,173,68
"748",753,2019-06-22,17,2,"same_high","same","high","hyla",177.2,173,68
"749",754,2019-06-22,24,3,"early_med","early","med","hyla",184.1,173,68
"750",755,2019-06-22,24,3,"early_med","early","med","hyla",184.2,173,68
"751",756,2019-06-22,28,3,"late_high","late","high","hyla",176.8,173,68
"752",757,2019-06-22,38,4,"early_med","early","med","hyla",261.4,173,68
"753",758,2019-06-22,38,4,"early_med","early","med","hyla",186.8,173,68
"754",759,2019-06-22,41,5,"late_high","late","high","hyla",139.8,173,68
"755",760,2019-06-22,43,5,"same_med","same","med","hyla",184.5,173,68
"756",761,2019-06-22,53,6,"early_med","early","med","hyla",194.5,173,68
"757",762,2019-06-23,1,1,"early_high","early","high","hyla",135.1,174,69
"758",763,2019-06-23,2,1,"early_med","early","med","hyla",188.3,174,69
"759",764,2019-06-23,7,1,"late_high","late","high","hyla",144.7,174,69
"760",765,2019-06-23,10,1,"cont_high","cont","high","hyla",190.7,174,69
"761",766,2019-06-23,11,2,"early_med","early","med","hyla",167.2,174,69
"762",767,2019-06-23,20,2,"cont_med","cont","med","hyla",189.5,174,69
"763",768,2019-06-23,35,4,"same_med","same","med","hyla",176.7,174,69
"764",769,2019-06-23,36,4,"late_high","late","high","hyla",171.9,174,69
"765",770,2019-06-23,37,4,"early_high","early","high","hyla",230.5,174,69
"766",771,2019-06-23,39,4,"late_med","late","med","hyla",197.7,174,69
"767",772,2019-06-23,39,4,"late_med","late","med","hyla",233.2,174,69
"768",773,2019-06-23,42,5,"early_low","early","low","hyla",209.2,174,69
"769",774,2019-06-23,45,5,"late_low","late","low","hyla",177.1,174,69
"770",775,2019-06-23,47,5,"same_low","same","low","hyla",166.7,174,69
"771",776,2019-06-23,53,6,"early_med","early","med","hyla",215.7,174,69
"772",777,2019-06-23,56,6,"late_high","late","high","hyla",208.5,174,69
"773",778,2019-06-23,56,6,"late_high","late","high","hyla",217.4,174,69
"774",779,2019-06-24,1,1,"early_high","early","high","hyla",NA,175,70
"775",780,2019-06-24,2,1,"early_med","early","med","hyla",NA,175,70
"776",781,2019-06-24,10,1,"cont_high","cont","high","hyla",NA,175,70
"777",782,2019-06-24,20,2,"cont_med","cont","med","hyla",NA,175,70
"778",783,2019-06-24,24,3,"early_med","early","med","hyla",NA,175,70
"779",784,2019-06-24,33,4,"early_low","early","low","hyla",NA,175,70
"780",785,2019-06-24,43,5,"same_med","same","med","hyla",NA,175,70
"781",786,2019-06-24,50,5,"cont_med","cont","med","hyla",NA,175,70
"782",787,2019-06-24,51,6,"late_med","late","med","hyla",222.9,175,70
"783",788,2019-06-24,54,6,"same_high","same","high","hyla",138.7,175,70
"784",789,2019-06-24,57,6,"same_low","same","low","hyla",178.5,175,70
"785",790,2019-06-24,58,6,"same_med","same","med","hyla",162.6,175,70
"786",791,2019-06-25,11,2,"early_med","early","med","hyla",151.2,176,71
"787",792,2019-06-25,13,2,"early_low","early","low","hyla",152.7,176,71
"788",793,2019-06-25,14,2,"same_med","same","med","hyla",138.4,176,71
"789",794,2019-06-25,17,2,"same_high","same","high","hyla",151.2,176,71
"790",795,2019-06-25,20,2,"cont_med","cont","med","hyla",285.6,176,71
"791",796,2019-06-25,26,3,"early_high","early","high","hyla",212,176,71
"792",797,2019-06-25,33,4,"early_low","early","low","hyla",234,176,71
"793",798,2019-06-25,35,4,"same_med","same","med","hyla",259.5,176,71
"794",799,2019-06-25,35,4,"same_med","same","med","hyla",243.6,176,71
"795",800,2019-06-25,55,6,"early_low","early","low","hyla",199.2,176,71
"796",801,2019-06-25,57,6,"same_low","same","low","hyla",NA,176,71
"797",802,2019-06-25,58,6,"same_med","same","med","hyla",198.6,176,71
"798",803,2019-06-26,1,1,"early_high","early","high","hyla",152.6,177,72
"799",804,2019-06-26,5,1,"same_med","same","med","hyla",195.8,177,72
"800",805,2019-06-26,6,1,"same_low","same","low","hyla",198.6,177,72
"801",806,2019-06-26,10,1,"cont_high","cont","high","hyla",148.1,177,72
"802",807,2019-06-26,10,1,"cont_high","cont","high","hyla",148.1,177,72
"803",808,2019-06-26,14,2,"same_med","same","med","hyla",173.6,177,72
"804",809,2019-06-26,18,2,"late_high","late","high","hyla",174.2,177,72
"805",810,2019-06-26,26,3,"early_high","early","high","hyla",234.3,177,72
"806",811,2019-06-26,32,4,"same_low","same","low","hyla",162.2,177,72
"807",812,2019-06-26,33,4,"early_low","early","low","hyla",241.7,177,72
"808",813,2019-06-26,35,4,"same_med","same","med","hyla",175,177,72
"809",814,2019-06-26,37,4,"early_high","early","high","hyla",216.5,177,72
"810",815,2019-06-26,43,5,"same_med","same","med","hyla",177.7,177,72
"811",816,2019-06-26,44,5,"same_high","same","high","hyla",169.3,177,72
"812",817,2019-06-26,44,5,"same_high","same","high","hyla",178.8,177,72
"813",818,2019-06-26,44,5,"same_high","same","high","hyla",166.6,177,72
"814",819,2019-06-26,47,5,"same_low","same","low","hyla",172.9,177,72
"815",820,2019-06-26,48,5,"early_med","early","med","hyla",207.1,177,72
"816",821,2019-06-26,50,5,"cont_med","cont","med","hyla",220.3,177,72
"817",822,2019-06-26,51,6,"late_med","late","med","hyla",202.7,177,72
"818",823,2019-06-26,58,6,"same_med","same","med","hyla",188.1,177,72
"819",824,2019-06-26,58,6,"same_med","same","med","hyla",219.8,177,72
"820",825,2019-06-27,2,1,"early_med","early","med","hyla",155.5,178,73
"821",826,2019-06-27,3,1,"early_low","early","low","hyla",324.9,178,73
"822",827,2019-06-27,5,1,"same_med","same","med","hyla",192.4,178,73
"823",828,2019-06-27,5,1,"same_med","same","med","hyla",139.7,178,73
"824",829,2019-06-27,7,1,"late_high","late","high","hyla",122.2,178,73
"825",830,2019-06-27,9,1,"late_low","late","low","hyla",141,178,73
"826",831,2019-06-27,12,2,"same_low","same","low","hyla",165.6,178,73
"827",832,2019-06-27,17,2,"same_high","same","high","hyla",161.7,178,73
"828",833,2019-06-27,24,3,"early_med","early","med","hyla",221.6,178,73
"829",834,2019-06-27,24,3,"early_med","early","med","hyla",192.8,178,73
"830",835,2019-06-27,24,3,"early_med","early","med","hyla",179.1,178,73
"831",837,2019-06-27,34,4,"same_high","same","high","hyla",192,178,73
"832",838,2019-06-27,36,4,"late_high","late","high","hyla",152.5,178,73
"833",839,2019-06-27,37,4,"early_high","early","high","hyla",NA,178,73
"834",840,2019-06-27,43,5,"same_med","same","med","hyla",204,178,73
"835",841,2019-06-27,56,6,"late_high","late","high","hyla",176.8,178,73
"836",842,2019-06-27,58,6,"same_med","same","med","hyla",209.2,178,73
"837",843,2019-06-27,58,6,"same_med","same","med","hyla",160,178,73
"838",844,2019-06-28,2,1,"early_med","early","med","hyla",145.3,179,74
"839",845,2019-06-28,2,1,"early_med","early","med","hyla",190.6,179,74
"840",846,2019-06-28,5,1,"same_med","same","med","hyla",160,179,74
"841",847,2019-06-28,11,2,"early_med","early","med","hyla",NA,179,74
"842",848,2019-06-28,12,2,"same_low","same","low","hyla",223.8,179,74
"843",849,2019-06-28,13,2,"early_low","early","low","hyla",166.2,179,74
"844",850,2019-06-28,13,2,"early_low","early","low","hyla",184.3,179,74
"845",851,2019-06-28,16,2,"late_med","late","med","hyla",172,179,74
"846",852,2019-06-28,25,3,"same_low","same","low","hyla",222.4,179,74
"847",853,2019-06-28,26,3,"early_high","early","high","hyla",312.6,179,74
"848",854,2019-06-28,36,4,"late_high","late","high","hyla",174.6,179,74
"849",855,2019-06-28,43,5,"same_med","same","med","hyla",237.2,179,74
"850",856,2019-06-28,45,5,"late_low","late","low","hyla",155,179,74
"851",857,2019-06-28,52,6,"early_high","early","high","hyla",190.7,179,74
"852",858,2019-06-28,53,6,"early_med","early","med","hyla",283.8,179,74
"853",859,2019-06-28,54,6,"same_high","same","high","hyla",177,179,74
"854",860,2019-06-28,54,6,"same_high","same","high","hyla",159.2,179,74
"855",861,2019-06-28,54,6,"same_high","same","high","hyla",180,179,74
"856",862,2019-06-29,6,1,"same_low","same","low","hyla",178.2,180,75
"857",863,2019-06-29,12,2,"same_low","same","low","hyla",211.9,180,75
"858",864,2019-06-29,13,2,"early_low","early","low","hyla",198,180,75
"859",865,2019-06-29,17,2,"same_high","same","high","hyla",201.9,180,75
"860",866,2019-06-29,20,2,"cont_med","cont","med","hyla",236,180,75
"861",868,2019-06-29,32,4,"same_low","same","low","hyla",178.6,180,75
"862",869,2019-06-29,32,4,"same_low","same","low","hyla",181.5,180,75
"863",870,2019-06-29,35,4,"same_med","same","med","hyla",191,180,75
"864",871,2019-06-29,37,4,"early_high","early","high","hyla",272.2,180,75
"865",872,2019-06-29,39,4,"late_med","late","med","hyla",218.1,180,75
"866",873,2019-06-29,44,5,"same_high","same","high","hyla",149.9,180,75
"867",874,2019-06-29,45,5,"late_low","late","low","hyla",157.7,180,75
"868",875,2019-06-29,54,6,"same_high","same","high","hyla",NA,180,75
"869",876,2019-06-29,56,6,"late_high","late","high","hyla",214.4,180,75
"870",877,2019-06-30,2,1,"early_med","early","med","hyla",196.4,181,76
"871",878,2019-06-30,2,1,"early_med","early","med","hyla",183.2,181,76
"872",879,2019-06-30,5,1,"same_med","same","med","hyla",172.8,181,76
"873",880,2019-06-30,6,1,"same_low","same","low","hyla",155.3,181,76
"874",881,2019-06-30,12,2,"same_low","same","low","hyla",234.1,181,76
"875",882,2019-06-30,20,2,"cont_med","cont","med","hyla",254.7,181,76
"876",883,2019-06-30,32,4,"same_low","same","low","hyla",192,181,76
"877",884,2019-06-30,35,4,"same_med","same","med","hyla",197.8,181,76
"878",885,2019-06-30,37,4,"early_high","early","high","hyla",304.6,181,76
"879",886,2019-06-30,37,4,"early_high","early","high","hyla",236.8,181,76
"880",887,2019-06-30,42,5,"early_low","early","low","hyla",210.6,181,76
"881",888,2019-06-30,47,5,"same_low","same","low","hyla",NA,181,76
"882",889,2019-06-30,53,6,"early_med","early","med","hyla",259,181,76
"883",890,2019-06-30,56,6,"late_high","late","high","hyla",210.7,181,76
"884",891,2019-06-30,57,6,"same_low","same","low","hyla",264.5,181,76
"885",892,2019-07-01,2,1,"early_med","early","med","hyla",163.5,182,77
"886",893,2019-07-01,5,1,"same_med","same","med","hyla",168.1,182,77
"887",894,2019-07-01,5,1,"same_med","same","med","hyla",245.6,182,77
"888",895,2019-07-01,6,1,"same_low","same","low","hyla",126.5,182,77
"889",896,2019-07-01,10,1,"cont_high","cont","high","hyla",193.3,182,77
"890",897,2019-07-01,12,2,"same_low","same","low","hyla",210.5,182,77
"891",898,2019-07-01,13,2,"early_low","early","low","hyla",206.6,182,77
"892",899,2019-07-01,14,2,"same_med","same","med","hyla",179.4,182,77
"893",900,2019-07-01,19,2,"late_low","late","low","hyla",149.8,182,77
"894",901,2019-07-01,24,3,"early_med","early","med","hyla",213,182,77
"895",902,2019-07-01,25,3,"same_low","same","low","hyla",204.2,182,77
"896",903,2019-07-01,37,4,"early_high","early","high","hyla",245.1,182,77
"897",904,2019-07-01,51,6,"late_med","late","med","hyla",NA,182,77
"898",905,2019-07-01,54,6,"same_high","same","high","hyla",NA,182,77
"899",906,2019-07-02,1,1,"early_high","early","high","hyla",176.4,183,78
"900",907,2019-07-02,7,1,"late_high","late","high","hyla",154.8,183,78
"901",908,2019-07-02,11,2,"early_med","early","med","hyla",194.8,183,78
"902",909,2019-07-02,19,2,"late_low","late","low","hyla",149.5,183,78
"903",910,2019-07-02,31,4,"late_low","late","low","hyla",124.5,183,78
"904",911,2019-07-02,37,4,"early_high","early","high","hyla",260.4,183,78
"905",912,2019-07-02,44,5,"same_high","same","high","hyla",169,183,78
"906",913,2019-07-02,45,5,"late_low","late","low","hyla",220.1,183,78
"907",914,2019-06-30,52,6,"early_high","early","high","hyla",NA,181,76
"908",915,2019-07-03,6,1,"same_low","same","low","hyla",180.1,184,79
"909",916,2019-07-03,8,1,"late_med","late","med","hyla",154.8,184,79
"910",917,2019-07-03,18,2,"late_high","late","high","hyla",NA,184,79
"911",918,2019-07-03,39,4,"late_med","late","med","hyla",217.6,184,79
"912",919,2019-07-03,43,5,"same_med","same","med","hyla",228.1,184,79
"913",920,2019-07-03,51,6,"late_med","late","med","hyla",231.9,184,79
"914",921,2019-07-05,2,1,"early_med","early","med","hyla",149.7,186,81
"915",922,2019-07-05,2,1,"early_med","early","med","hyla",145.5,186,81
"916",923,2019-07-05,6,1,"same_low","same","low","hyla",190.9,186,81
"917",924,2019-07-05,12,2,"same_low","same","low","hyla",223.3,186,81
"918",925,2019-07-05,13,2,"early_low","early","low","hyla",182.5,186,81
"919",926,2019-07-05,13,2,"early_low","early","low","hyla",189.8,186,81
"920",927,2019-07-05,14,2,"same_med","same","med","hyla",196.3,186,81
"921",928,2019-07-05,19,2,"late_low","late","low","hyla",149.1,186,81
"922",929,2019-07-05,25,3,"same_low","same","low","hyla",158.5,186,81
"923",930,2019-07-05,32,4,"same_low","same","low","hyla",156.5,186,81
"924",931,2019-07-05,34,4,"same_high","same","high","hyla",183,186,81
"925",932,2019-07-05,35,4,"same_med","same","med","hyla",161.1,186,81
"926",933,2019-07-05,39,4,"late_med","late","med","hyla",209,186,81
"927",934,2019-07-05,39,4,"late_med","late","med","hyla",201.3,186,81
"928",935,2019-07-05,39,4,"late_med","late","med","hyla",232.8,186,81
"929",936,2019-07-05,43,5,"same_med","same","med","hyla",227.5,186,81
"930",937,2019-07-05,45,5,"late_low","late","low","hyla",209.3,186,81
"931",938,2019-07-05,45,5,"late_low","late","low","hyla",189.4,186,81
"932",939,2019-07-05,49,5,"late_med","late","med","hyla",158.9,186,81
"933",940,2019-07-05,56,6,"late_high","late","high","hyla",272.8,186,81
"934",941,2019-07-05,57,6,"same_low","same","low","hyla",222.5,186,81
"935",942,2019-07-06,14,2,"same_med","same","med","hyla",NA,187,82
"936",943,2019-07-06,18,2,"late_high","late","high","hyla",178,187,82
"937",944,2019-07-06,18,2,"late_high","late","high","hyla",176.4,187,82
"938",945,2019-07-07,2,1,"early_med","early","med","hyla",151.5,188,83
"939",946,2019-07-07,6,1,"same_low","same","low","hyla",215.9,188,83
"940",947,2019-07-07,18,2,"late_high","late","high","hyla",158.8,188,83
"941",948,2019-07-07,25,3,"same_low","same","low","hyla",184.9,188,83
"942",950,2019-07-07,39,4,"late_med","late","med","hyla",229.3,188,83
"943",951,2019-07-07,43,5,"same_med","same","med","hyla",224.5,188,83
"944",952,2019-07-07,44,5,"same_high","same","high","hyla",197.5,188,83
"945",953,2019-07-07,45,5,"late_low","late","low","hyla",199.5,188,83
"946",954,2019-07-07,54,6,"same_high","same","high","hyla",148.1,188,83
"947",955,2019-07-07,55,6,"early_low","early","low","hyla",278.5,188,83
"948",956,2019-07-07,56,6,"late_high","late","high","hyla",298.1,188,83
"949",957,2019-07-07,56,6,"late_high","late","high","hyla",187.2,188,83
"950",958,2019-07-07,56,6,"late_high","late","high","hyla",206.5,188,83
"951",959,2019-07-08,2,1,"early_med","early","med","hyla",188.6,189,84
"952",960,2019-07-08,5,1,"same_med","same","med","hyla",215.4,189,84
"953",961,2019-07-08,11,2,"early_med","early","med","hyla",198.6,189,84
"954",962,2019-07-08,11,2,"early_med","early","med","hyla",158.3,189,84
"955",963,2019-07-08,11,2,"early_med","early","med","hyla",213.4,189,84
"956",964,2019-07-08,11,2,"early_med","early","med","hyla",211.3,189,84
"957",965,2019-07-08,13,2,"early_low","early","low","hyla",207.2,189,84
"958",966,2019-07-08,13,2,"early_low","early","low","hyla",197.9,189,84
"959",967,2019-07-08,14,2,"same_med","same","med","hyla",154.6,189,84
"960",968,2019-07-08,16,2,"late_med","late","med","hyla",120.3,189,84
"961",969,2019-07-08,17,2,"same_high","same","high","hyla",225.2,189,84
"962",970,2019-07-08,38,4,"early_med","early","med","hyla",166.6,189,84
"963",971,2019-07-08,39,4,"late_med","late","med","hyla",226.5,189,84
"964",972,2019-07-08,43,5,"same_med","same","med","hyla",227.7,189,84
"965",973,2019-07-08,53,6,"early_med","early","med","hyla",206.9,189,84
"966",974,2019-07-08,56,6,"late_high","late","high","hyla",225.9,189,84
"967",975,2019-07-09,10,1,"cont_high","cont","high","hyla",213.6,190,85
"968",976,2019-07-09,11,2,"early_med","early","med","hyla",207.9,190,85
"969",977,2019-07-09,13,2,"early_low","early","low","hyla",198.8,190,85
"970",978,2019-07-09,13,2,"early_low","early","low","hyla",253.9,190,85
"971",979,2019-07-09,14,2,"same_med","same","med","hyla",199.9,190,85
"972",980,2019-07-09,17,2,"same_high","same","high","hyla",127.2,190,85
"973",981,2019-07-09,19,2,"late_low","late","low","hyla",220.5,190,85
"974",982,2019-07-09,23,3,"late_low","late","low","hyla",214.8,190,85
"975",983,2019-07-09,24,3,"early_med","early","med","hyla",198.2,190,85
"976",984,2019-07-09,38,4,"early_med","early","med","hyla",232.4,190,85
"977",985,2019-07-09,39,4,"late_med","late","med","hyla",251.8,190,85
"978",986,2019-07-09,39,4,"late_med","late","med","hyla",263.3,190,85
"979",987,2019-07-09,39,4,"late_med","late","med","hyla",255.2,190,85
"980",988,2019-07-09,43,5,"same_med","same","med","hyla",247.4,190,85
"981",989,2019-07-09,43,5,"same_med","same","med","hyla",312,190,85
"982",990,2019-07-09,43,5,"same_med","same","med","hyla",222.7,190,85
"983",991,2019-07-09,43,5,"same_med","same","med","hyla",212,190,85
"984",992,2019-07-09,53,6,"early_med","early","med","hyla",181.1,190,85
"985",993,2019-07-09,54,6,"same_high","same","high","hyla",225.6,190,85
"986",994,2019-07-09,56,6,"late_high","late","high","hyla",209,190,85
"987",995,2019-07-09,58,6,"same_med","same","med","hyla",143.2,190,85
"988",996,2019-07-10,5,1,"same_med","same","med","hyla",190.3,191,86
"989",997,2019-07-10,12,2,"same_low","same","low","hyla",201.4,191,86
"990",998,2019-07-10,16,2,"late_med","late","med","hyla",175.9,191,86
"991",999,2019-07-10,23,3,"late_low","late","low","hyla",199.4,191,86
"992",1000,2019-07-10,32,4,"same_low","same","low","hyla",203.2,191,86
"993",1001,2019-07-10,35,4,"same_med","same","med","hyla",NA,191,86
"994",1002,2019-07-10,35,4,"same_med","same","med","hyla",229.4,191,86
"995",1003,2019-07-10,39,4,"late_med","late","med","hyla",192.5,191,86
"996",1004,2019-07-10,39,4,"late_med","late","med","hyla",220.8,191,86
"997",1005,2019-07-10,39,4,"late_med","late","med","hyla",238.8,191,86
"998",1006,2019-07-10,44,5,"same_high","same","high","hyla",NA,191,86
"999",1007,2019-07-10,45,5,"late_low","late","low","hyla",158.3,191,86
"1000",1008,2019-07-10,46,5,"early_high","early","high","hyla",172.5,191,86
"1001",1009,2019-07-10,51,6,"late_med","late","med","hyla",141.1,191,86
"1002",1010,2019-07-10,54,6,"same_high","same","high","hyla",187.1,191,86
"1003",1012,2019-07-11,6,1,"same_low","same","low","hyla",206.6,192,87
"1004",1013,2019-07-11,8,1,"late_med","late","med","hyla",175.6,192,87
"1005",1014,2019-07-11,9,1,"late_low","late","low","hyla",144.8,192,87
"1006",1015,2019-07-11,14,2,"same_med","same","med","hyla",196.4,192,87
"1007",1016,2019-07-11,24,3,"early_med","early","med","hyla",196.3,192,87
"1008",1017,2019-07-11,38,4,"early_med","early","med","hyla",216.5,192,87
"1009",1018,2019-07-11,39,4,"late_med","late","med","hyla",181.8,192,87
"1010",1019,2019-07-11,39,4,"late_med","late","med","hyla",225,192,87
"1011",1020,2019-07-11,45,5,"late_low","late","low","hyla",180.4,192,87
"1012",1021,2019-07-11,45,5,"late_low","late","low","hyla",214.1,192,87
"1013",1022,2019-07-11,54,6,"same_high","same","high","hyla",209.2,192,87
"1014",1023,2019-07-11,56,6,"late_high","late","high","hyla",251.5,192,87
"1015",1024,2019-07-11,57,6,"same_low","same","low","hyla",170.9,192,87
"1016",1025,2019-07-12,1,1,"early_high","early","high","hyla",179.2,193,88
"1017",1026,2019-07-12,5,1,"same_med","same","med","hyla",175.4,193,88
"1018",1027,2019-07-12,5,1,"same_med","same","med","hyla",194.2,193,88
"1019",1028,2019-07-12,10,1,"cont_high","cont","high","hyla",155.1,193,88
"1020",1029,2019-07-12,11,2,"early_med","early","med","hyla",158.8,193,88
"1021",1030,2019-07-12,12,2,"same_low","same","low","hyla",234,193,88
"1022",1031,2019-07-12,13,2,"early_low","early","low","hyla",216.3,193,88
"1023",1032,2019-07-12,13,2,"early_low","early","low","hyla",230.9,193,88
"1024",1033,2019-07-12,13,2,"early_low","early","low","hyla",226,193,88
"1025",1034,2019-07-12,16,2,"late_med","late","med","hyla",169.7,193,88
"1026",1035,2019-07-12,19,2,"late_low","late","low","hyla",220.4,193,88
"1027",1036,2019-07-12,19,2,"late_low","late","low","hyla",178.7,193,88
"1028",1037,2019-07-12,24,3,"early_med","early","med","hyla",225.3,193,88
"1029",1038,2019-07-12,24,3,"early_med","early","med","hyla",254.6,193,88
"1030",1039,2019-07-12,32,4,"same_low","same","low","hyla",190.2,193,88
"1031",1040,2019-07-12,34,4,"same_high","same","high","hyla",186.5,193,88
"1032",1041,2019-07-12,34,4,"same_high","same","high","hyla",156.5,193,88
"1033",1042,2019-07-12,35,4,"same_med","same","med","hyla",166.3,193,88
"1034",1043,2019-07-12,36,4,"late_high","late","high","hyla",156.5,193,88
"1035",1044,2019-07-12,37,4,"early_high","early","high","hyla",356.7,193,88
"1036",1045,2019-07-12,39,4,"late_med","late","med","hyla",226.2,193,88
"1037",1046,2019-07-12,39,4,"late_med","late","med","hyla",177.7,193,88
"1038",1047,2019-07-12,43,5,"same_med","same","med","hyla",183.1,193,88
"1039",1048,2019-07-12,44,5,"same_high","same","high","hyla",225.4,193,88
"1040",1049,2019-07-12,49,5,"late_med","late","med","hyla",136.7,193,88
"1041",1050,2019-07-12,52,6,"early_high","early","high","hyla",246.9,193,88
"1042",1051,2019-07-12,59,6,"late_low","late","low","hyla",168.4,193,88
"1043",1052,2019-07-13,1,1,"early_high","early","high","hyla",175.1,194,89
"1044",1053,2019-07-13,1,1,"early_high","early","high","hyla",194.6,194,89
"1045",1054,2019-07-13,1,1,"early_high","early","high","hyla",183.8,194,89
"1046",1055,2019-07-13,5,1,"same_med","same","med","hyla",189.3,194,89
"1047",1056,2019-07-13,7,1,"late_high","late","high","hyla",136.7,194,89
"1048",1057,2019-07-13,7,1,"late_high","late","high","hyla",153.1,194,89
