tank,measurement,value
4,hw,0.928
4,svl,1.288
4,hw,0.935
4,svl,1.385
4,hw,0.784
4,svl,1.323
4,hw,0.913
4,svl,1.317
4,hw,1.109
4,svl,1.529
5,hw,0.899
5,svl,1.635
5,hw,1.464
5,svl,2.164
5,hw,0.849
5,svl,1.602
5,hw,0.841
5,svl,1.378
5,hw,1.376
5,svl,2.11
5,hw,1.049
5,svl,1.854
5,hw,0.897
5,svl,1.431
5,hw,1.16
5,svl,1.939
5,hw,1.077
5,svl,1.823
6,hw,1.237
6,svl,1.907
6,hw,1.007
6,svl,1.593
6,hw,1.183
6,svl,1.826
6,hw,1.113
6,svl,1.806
6,hw,1.036
6,svl,1.632
6,hw,0.786
6,svl,1.299
6,hw,1.051
6,svl,1.687
6,hw,0.956
6,svl,1.59
6,hw,1.229
6,svl,2.254
6,hw,1.324
6,svl,2.075
6,hw,1.073
6,svl,1.784
6,hw,1.182
6,svl,1.947
8,hw,1.328
8,svl,2.159
8,hw,1.279
8,svl,2.082
8,hw,1.069
8,svl,1.74
8,hw,1.316
8,svl,2.262
12,hw,1.06
12,svl,1.735
12,hw,1.103
12,svl,1.92
12,hw,0.901
12,svl,1.679
12,hw,0.997
12,svl,1.587
12,hw,0.769
12,svl,1.165
12,hw,0.752
12,svl,1.147
12,hw,1.212
12,svl,1.843
12,hw,1.274
12,svl,2.28
12,hw,0.714
12,svl,1.195
12,hw,1.054
12,svl,1.61
12,hw,0.978
12,svl,1.47
12,hw,1.051
12,svl,1.71
12,hw,1.287
12,svl,2.174
12,hw,0.786
12,svl,1.233
12,hw,0.722
12,svl,1.167
14,hw,0.758
14,svl,1.132
14,hw,0.834
14,svl,1.423
14,hw,1.058
14,svl,1.799
14,hw,0.926
14,svl,1.458
14,hw,0.843
14,svl,1.404
14,hw,0.99
14,svl,1.596
14,hw,1.116
14,svl,1.922
14,hw,0.666
14,svl,1.103
14,hw,0.811
14,svl,1.347
14,hw,0.789
14,svl,1.34
14,hw,0.901
14,svl,1.492
14,hw,0.925
14,svl,1.373
14,hw,1.16
14,svl,1.896
14,hw,0.789
14,svl,1.376
14,hw,0.787
14,svl,1.336
14,hw,0.804
14,svl,1.236
14,hw,0.71
14,svl,1.179
14,hw,0.763
14,svl,1.252
14,hw,0.839
14,svl,1.321
14,hw,0.663
14,svl,1.138
15,hw,0.906
15,svl,1.433
15,hw,1.054
15,svl,1.602
15,hw,0.952
15,svl,1.612
15,hw,0.829
15,svl,1.365
15,hw,0.951
15,svl,1.598
16,hw,0.953
16,svl,1.406
16,hw,0.843
16,svl,1.381
16,hw,1.13
16,svl,1.574
17,hw,0.683
17,svl,1.104
17,hw,0.841
17,svl,1.418
17,hw,1.117
17,svl,1.864
17,hw,0.987
17,svl,1.763
17,hw,0.989
17,svl,1.76
17,hw,1.072
17,svl,1.971
17,hw,1.113
17,svl,1.809
17,hw,1.169
17,svl,1.899
17,hw,0.905
17,svl,1.441
17,hw,0.791
17,svl,1.371
17,hw,1.066
17,svl,1.781
17,hw,0.901
17,svl,1.5
17,hw,0.91
17,svl,1.479
17,hw,1.105
17,svl,1.836
17,hw,0.873
17,svl,1.462
17,hw,1.114
17,svl,1.849
17,hw,0.89
17,svl,1.503
18,hw,0.908
18,svl,1.389
18,hw,0.745
18,svl,1.165
18,hw,0.983
18,svl,1.556
18,hw,1.272
18,svl,2.099
18,hw,0.914
18,svl,1.47
18,hw,1.017
18,svl,1.615
18,hw,0.9
18,svl,1.548
18,hw,1.14
18,svl,1.981
18,hw,0.969
18,svl,1.579
18,hw,1.087
18,svl,1.985
18,hw,1.142
18,svl,1.744
18,hw,1.159
18,svl,1.787
22,hw,0.888
22,svl,1.474
22,hw,1.032
22,svl,1.51
22,hw,0.996
22,svl,1.542
25,hw,0.787
25,svl,1.318
25,hw,1.04
25,svl,1.78
25,hw,1.148
25,svl,1.832
25,hw,1.097
25,svl,1.911
25,hw,1.39
25,svl,2.2
26,hw,0.828
26,svl,1.533
26,hw,0.991
26,svl,2.074
26,hw,1.105
26,svl,1.995
26,hw,0.775
26,svl,1.572
26,hw,0.875
26,svl,1.669
26,hw,0.747
26,svl,1.502
26,hw,0.991
26,svl,1.852
28,hw,1.077
28,svl,1.433
32,hw,0.864
32,svl,1.431
32,hw,0.889
32,svl,1.478
32,hw,0.982
32,svl,1.586
32,hw,1.05
32,svl,1.781
32,hw,0.954
32,svl,1.509
32,hw,1.15
32,svl,1.908
32,hw,0.939
32,svl,1.591
32,hw,1.013
32,svl,1.732
32,hw,1.205
32,svl,1.965
32,hw,0.944
32,svl,1.604
32,hw,0.839
32,svl,1.358
32,hw,1.067
32,svl,1.684
32,hw,0.904
32,svl,1.574
32,hw,1.159
32,svl,1.789
32,hw,0.9
32,svl,1.574
32,hw,0.942
32,svl,1.507
32,hw,0.825
32,svl,1.319
34,hw,0.843
34,svl,1.444
34,hw,0.948
34,svl,1.473
35,hw,1.041
35,svl,1.778
35,hw,0.843
35,svl,1.624
35,hw,1.061
35,svl,1.795
35,hw,0.858
35,svl,1.367
35,hw,1.03
35,svl,1.821
35,hw,0.984
35,svl,1.553
35,hw,1.079
35,svl,1.779
35,hw,0.895
35,svl,1.477
35,hw,0.828
35,svl,1.343
35,hw,1.49
35,svl,0.931
35,hw,1.694
35,svl,1.145
35,hw,2.163
35,svl,0.871
35,hw,1.41
35,svl,0.98
35,hw,1.644
35,svl,1.205
35,hw,1.949
35,svl,1.09
35,hw,1.814
35,svl,1.081
35,hw,1.788
35,svl,1.79
36,hw,1.48
36,svl,2.202
36,hw,1.437
36,svl,2.186
36,hw,1.638
36,svl,2.402
37,hw,0.958
37,svl,1.867
37,hw,0.863
37,svl,1.616
37,hw,1.032
37,svl,1.843
37,hw,1.076
37,svl,1.998
37,hw,1.347
37,svl,2.401
37,hw,1.311
37,svl,2.096
37,hw,1.206
37,svl,2.041
38,hw,1.486
38,svl,2.336
39,hw,1.079
39,svl,1.922
39,hw,1.119
39,svl,1.823
39,hw,1.218
39,svl,2.027
39,hw,1.361
39,svl,2.054
39,hw,1.256
39,svl,1.918
39,hw,1.319
39,svl,2.036
41,hw,1.144
41,svl,2.001
41,hw,1.035
41,svl,1.805
43,hw,1.07
43,svl,1.76
43,hw,1.055
43,svl,1.587
43,hw,1.036
43,svl,1.772
43,hw,1.04
43,svl,1.631
43,hw,0.946
43,svl,1.559
43,hw,1.152
43,svl,1.663
43,hw,0.821
43,svl,1.309
43,hw,0.967
43,svl,1.596
43,hw,0.773
43,svl,1.203
43,hw,1.128
43,svl,1.863
43,hw,1.255
43,svl,1.874
43,hw,0.977
43,svl,1.615
43,hw,0.853
43,svl,1.47
43,hw,0.693
43,svl,1.148
43,hw,1.028
43,svl,1.565
43,hw,1.087
43,svl,1.616
43,hw,1.075
43,svl,1.645
43,hw,1.225
43,svl,1.886
43,hw,1.062
43,svl,1.647
43,hw,1.221
43,svl,2.042
44,hw,1.334
44,svl,2.014
44,hw,0.9
44,svl,1.294
44,hw,0.84
44,svl,1.148
44,hw,1.402
44,svl,2.188
47,hw,0.921
47,svl,1.439
47,hw,1.158
47,svl,1.808
47,hw,0.897
47,svl,1.223
47,hw,1.134
47,svl,1.891
47,hw,1.167
47,svl,1.713
48,hw,0.914
48,svl,1.704
48,hw,1.055
48,svl,1.826
48,hw,0.91
48,svl,1.603
48,hw,0.88
48,svl,1.558
48,hw,0.845
48,svl,1.575
48,hw,0.887
48,svl,1.654
48,hw,0.824
48,svl,1.484
48,hw,0.903
48,svl,1.638
48,hw,0.865
48,svl,1.613
48,hw,0.891
48,svl,1.681
48,hw,0.936
48,svl,1.674
48,hw,0.983
48,svl,1.711
48,hw,0.861
48,svl,1.5
48,hw,0.97
48,svl,1.764
48,hw,1.008
48,svl,1.93
48,hw,0.949
48,svl,1.597
48,hw,0.9
48,svl,1.696
49,hw,0.729
49,svl,1.254
49,hw,0.843
49,svl,1.279
49,hw,0.984
49,svl,1.5
49,hw,0.985
49,svl,1.455
49,hw,0.817
49,svl,1.32
49,hw,1.046
49,svl,1.598
49,hw,0.999
49,svl,1.564
51,hw,1.514
51,svl,2.404
51,hw,1.185
51,svl,1.928
52,hw,1.081
52,svl,1.905
52,hw,0.968
52,svl,1.795
52,hw,1.1
52,svl,1.862
52,hw,1.072
52,svl,1.805
52,hw,1.119
52,svl,1.642
52,hw,0.942
52,svl,1.69
52,hw,1.095
52,svl,1.873
53,hw,0.758
53,svl,1.356
53,hw,0.989
53,svl,1.77
53,hw,0.958
53,svl,1.491
53,hw,0.73
53,svl,1.311
53,hw,1.296
53,svl,2.218
53,hw,1.118
53,svl,2.065
53,hw,1.117
53,svl,2.051
53,hw,1.015
53,svl,1.913
53,hw,1.008
53,svl,1.862
53,hw,1.106
53,svl,1.955
55,hw,0.955
55,svl,1.674
55,hw,0.879
55,svl,1.626
55,hw,0.972
55,svl,1.702
55,hw,0.841
55,svl,1.479
55,hw,0.857
55,svl,1.667
55,hw,0.923
55,svl,1.848
55,hw,0.847
55,svl,1.447
55,hw,0.799
55,svl,1.478
55,hw,1.151
55,svl,2.028
55,hw,0.886
55,svl,1.504
55,hw,0.807
55,svl,1.403
55,hw,0.801
55,svl,1.307
55,hw,1.269
55,svl,2.069
55,hw,1.202
55,svl,2.156
57,hw,1.129
57,svl,1.662
57,hw,1.126
57,svl,1.771
57,hw,0.785
57,svl,1.284
57,hw,0.954
57,svl,1.558
57,hw,1.338
57,svl,2.079
57,hw,1.165
57,svl,1.808
57,hw,1.081
57,svl,1.828
57,hw,0.993
57,svl,1.58
57,hw,0.961
57,svl,1.441
57,hw,0.914
57,svl,1.508
57,hw,0.914
57,svl,1.445
57,hw,0.97
57,svl,1.738
57,hw,0.985
57,svl,1.487
57,hw,0.983
57,svl,1.555
57,hw,0.976
57,svl,1.434
57,hw,0.936
57,svl,1.562
57,hw,1.206
57,svl,1.881
57,hw,0.958
57,svl,1.633
57,hw,0.994
57,svl,1.549
58,hw,1.669
58,svl,2.482
58,hw,1.215
58,svl,2.014
58,hw,1.535
58,svl,2.341
58,hw,1.452
58,svl,2.169
59,hw,1.229
59,svl,1.866
