"","tank","sync.x","block.x","trt.x","order.x","trt.y","order.y","sd","se","ci","cont","adj","biom_cont","emer_cont","emsd_cont","mass_cont","surv_cont","X","block.y","trt","order","sync.y","surv","biom","mass","emer","emsd","rana"
"1",1,"high",1,"early_high","early","cont_high","cont",41.9,6.2,12.4,177.2,0,NA,NA,NA,177.2,NA,1,1,"early_high","early","high",0.666666666666667,5906.65365103766,197.433333333333,85.6666666666667,26.7586058774695,0
"2",1,"high",1,"early_high","early","cont_high","cont",0.22,0.16,1.98,0.62,0,NA,NA,NA,NA,0.62,1,1,"early_high","early","high",0.666666666666667,5906.65365103766,197.433333333333,85.6666666666667,26.7586058774695,0
"3",1,"high",1,"early_high","early","cont_high","cont",5.6,4,50.2,15.1,0,NA,NA,15.1,NA,NA,1,1,"early_high","early","high",0.666666666666667,5906.65365103766,197.433333333333,85.6666666666667,26.7586058774695,0
"4",1,"high",1,"early_high","early","cont_high","cont",24.4,3.3,6.5,55.8,0,NA,55.8,NA,NA,NA,1,1,"early_high","early","high",0.666666666666667,5906.65365103766,197.433333333333,85.6666666666667,26.7586058774695,0
"5",1,"high",1,"early_high","early","cont_high","cont",1678.3,1186.7,15078.9,5035.4,0,5035.4,NA,NA,NA,NA,1,1,"early_high","early","high",0.666666666666667,5906.65365103766,197.433333333333,85.6666666666667,26.7586058774695,0
"6",2,"med",1,"early_med","early","cont_med","cont",45.8,6.1,12.3,197.4,0,NA,NA,NA,197.4,NA,2,1,"early_med","early","med",0.822222222222222,6480.32275172944,172.5125,67.0810810810811,29.7268849307775,0
"7",2,"med",1,"early_med","early","cont_med","cont",0.03,0.02,0.28,0.69,0,NA,NA,NA,NA,0.69,2,1,"early_med","early","med",0.822222222222222,6480.32275172944,172.5125,67.0810810810811,29.7268849307775,0
"8",2,"med",1,"early_med","early","cont_med","cont",1.3,0.9,11.9,16.9,0,NA,NA,16.9,NA,NA,2,1,"early_med","early","med",0.822222222222222,6480.32275172944,172.5125,67.0810810810811,29.7268849307775,0
"9",2,"med",1,"early_med","early","cont_med","cont",16.8,2.1,4.3,43.8,0,NA,43.8,NA,NA,NA,2,1,"early_med","early","med",0.822222222222222,6480.32275172944,172.5125,67.0810810810811,29.7268849307775,0
"10",2,"med",1,"early_med","early","cont_med","cont",497.2,351.6,4467.5,6102.8,0,6102.8,NA,NA,NA,NA,2,1,"early_med","early","med",0.822222222222222,6480.32275172944,172.5125,67.0810810810811,29.7268849307775,0
"11",3,"low",1,"early_low","early","cont_low","cont",0.03,0.02,0.28,0.58,0,NA,NA,NA,NA,0.58,3,1,"early_low","early","low",0.644444444444444,5636.58455034589,194.45,44.6206896551724,15.1478753651731,0
"12",3,"low",1,"early_low","early","cont_low","cont",53.8,7.5,15.1,236.5,0,NA,NA,NA,236.5,NA,3,1,"early_low","early","low",0.644444444444444,5636.58455034589,194.45,44.6206896551724,15.1478753651731,0
"13",3,"low",1,"early_low","early","cont_low","cont",0.8,0.6,7.6,10.3,0,NA,NA,10.3,NA,NA,3,1,"early_low","early","low",0.644444444444444,5636.58455034589,194.45,44.6206896551724,15.1478753651731,0
"14",3,"low",1,"early_low","early","cont_low","cont",10.2,1.4,2.9,33.4,0,NA,33.4,NA,NA,NA,3,1,"early_low","early","low",0.644444444444444,5636.58455034589,194.45,44.6206896551724,15.1478753651731,0
"15",3,"low",1,"early_low","early","cont_low","cont",775.1,548.1,6964.2,6127.3,0,6127.3,NA,NA,NA,NA,3,1,"early_low","early","low",0.644444444444444,5636.58455034589,194.45,44.6206896551724,15.1478753651731,0
"16",4,"high",1,"same_high","same","cont_high","cont",5.6,4,50.2,15.1,0,NA,NA,15.1,NA,NA,4,1,"same_high","same","high",0.244444444444444,2224.86910069178,204.544444444444,120.272727272727,22.7995215260799,0.166666666666667
"17",4,"high",1,"same_high","same","cont_high","cont",1678.3,1186.7,15078.9,5035.4,0,5035.4,NA,NA,NA,NA,4,1,"same_high","same","high",0.244444444444444,2224.86910069178,204.544444444444,120.272727272727,22.7995215260799,0.166666666666667
"18",4,"high",1,"same_high","same","cont_high","cont",0.22,0.16,1.98,0.62,0,NA,NA,NA,NA,0.62,4,1,"same_high","same","high",0.244444444444444,2224.86910069178,204.544444444444,120.272727272727,22.7995215260799,0.166666666666667
"19",4,"high",1,"same_high","same","cont_high","cont",24.4,3.3,6.5,55.8,0,NA,55.8,NA,NA,NA,4,1,"same_high","same","high",0.244444444444444,2224.86910069178,204.544444444444,120.272727272727,22.7995215260799,0.166666666666667
"20",4,"high",1,"same_high","same","cont_high","cont",41.9,6.2,12.4,177.2,0,NA,NA,NA,177.2,NA,4,1,"same_high","same","high",0.244444444444444,2224.86910069178,204.544444444444,120.272727272727,22.7995215260799,0.166666666666667
"21",5,"med",1,"same_med","same","cont_med","cont",45.8,6.1,12.3,197.4,0,NA,NA,NA,197.4,NA,5,1,"same_med","same","med",0.688888888888889,5685.68455034589,183.123333333333,83.8387096774194,32.8928530982984,0.3
"22",5,"med",1,"same_med","same","cont_med","cont",1.3,0.9,11.9,16.9,0,NA,NA,16.9,NA,NA,5,1,"same_med","same","med",0.688888888888889,5685.68455034589,183.123333333333,83.8387096774194,32.8928530982984,0.3
"23",5,"med",1,"same_med","same","cont_med","cont",16.8,2.1,4.3,43.8,0,NA,43.8,NA,NA,NA,5,1,"same_med","same","med",0.688888888888889,5685.68455034589,183.123333333333,83.8387096774194,32.8928530982984,0.3
"24",5,"med",1,"same_med","same","cont_med","cont",497.2,351.6,4467.5,6102.8,0,6102.8,NA,NA,NA,NA,5,1,"same_med","same","med",0.688888888888889,5685.68455034589,183.123333333333,83.8387096774194,32.8928530982984,0.3
"25",5,"med",1,"same_med","same","cont_med","cont",0.03,0.02,0.28,0.69,0,NA,NA,NA,NA,0.69,5,1,"same_med","same","med",0.688888888888889,5685.68455034589,183.123333333333,83.8387096774194,32.8928530982984,0.3
"26",6,"low",1,"same_low","same","cont_low","cont",53.8,7.5,15.1,236.5,0,NA,NA,NA,236.5,NA,6,1,"same_low","same","low",0.422222222222222,3223.7,169.668421052632,68.4736842105263,26.160547949266,0.4
"27",6,"low",1,"same_low","same","cont_low","cont",775.1,548.1,6964.2,6127.3,0,6127.3,NA,NA,NA,NA,6,1,"same_low","same","low",0.422222222222222,3223.7,169.668421052632,68.4736842105263,26.160547949266,0.4
"28",6,"low",1,"same_low","same","cont_low","cont",0.03,0.02,0.28,0.58,0,NA,NA,NA,NA,0.58,6,1,"same_low","same","low",0.422222222222222,3223.7,169.668421052632,68.4736842105263,26.160547949266,0.4
"29",6,"low",1,"same_low","same","cont_low","cont",10.2,1.4,2.9,33.4,0,NA,33.4,NA,NA,NA,6,1,"same_low","same","low",0.422222222222222,3223.7,169.668421052632,68.4736842105263,26.160547949266,0.4
"30",6,"low",1,"same_low","same","cont_low","cont",0.8,0.6,7.6,10.3,0,NA,NA,10.3,NA,NA,6,1,"same_low","same","low",0.422222222222222,3223.7,169.668421052632,68.4736842105263,26.160547949266,0.4
"31",7,"high",1,"late_high","late","cont_high","cont",41.9,6.2,12.4,177.2,0,NA,NA,NA,177.2,NA,7,1,"late_high","late","high",0.577777777777778,4558.1,175.311538461538,102.423076923077,18.0602836675908,0
"32",7,"high",1,"late_high","late","cont_high","cont",5.6,4,50.2,15.1,0,NA,NA,15.1,NA,NA,7,1,"late_high","late","high",0.577777777777778,4558.1,175.311538461538,102.423076923077,18.0602836675908,0
"33",7,"high",1,"late_high","late","cont_high","cont",24.4,3.3,6.5,55.8,0,NA,55.8,NA,NA,NA,7,1,"late_high","late","high",0.577777777777778,4558.1,175.311538461538,102.423076923077,18.0602836675908,0
"34",7,"high",1,"late_high","late","cont_high","cont",1678.3,1186.7,15078.9,5035.4,0,5035.4,NA,NA,NA,NA,7,1,"late_high","late","high",0.577777777777778,4558.1,175.311538461538,102.423076923077,18.0602836675908,0
"35",7,"high",1,"late_high","late","cont_high","cont",0.22,0.16,1.98,0.62,0,NA,NA,NA,NA,0.62,7,1,"late_high","late","high",0.577777777777778,4558.1,175.311538461538,102.423076923077,18.0602836675908,0
"36",8,"med",1,"late_med","late","cont_med","cont",497.2,351.6,4467.5,6102.8,0,6102.8,NA,NA,NA,NA,8,1,"late_med","late","med",0.444444444444444,4241.46910069178,214.305555555556,120.2,17.7426040929735,0.133333333333333
"37",8,"med",1,"late_med","late","cont_med","cont",45.8,6.1,12.3,197.4,0,NA,NA,NA,197.4,NA,8,1,"late_med","late","med",0.444444444444444,4241.46910069178,214.305555555556,120.2,17.7426040929735,0.133333333333333
"38",8,"med",1,"late_med","late","cont_med","cont",1.3,0.9,11.9,16.9,0,NA,NA,16.9,NA,NA,8,1,"late_med","late","med",0.444444444444444,4241.46910069178,214.305555555556,120.2,17.7426040929735,0.133333333333333
"39",8,"med",1,"late_med","late","cont_med","cont",16.8,2.1,4.3,43.8,0,NA,43.8,NA,NA,NA,8,1,"late_med","late","med",0.444444444444444,4241.46910069178,214.305555555556,120.2,17.7426040929735,0.133333333333333
"40",8,"med",1,"late_med","late","cont_med","cont",0.03,0.02,0.28,0.69,0,NA,NA,NA,NA,0.69,8,1,"late_med","late","med",0.444444444444444,4241.46910069178,214.305555555556,120.2,17.7426040929735,0.133333333333333
"41",9,"low",1,"late_low","late","cont_low","cont",0.03,0.02,0.28,0.58,0,NA,NA,NA,NA,0.58,9,1,"late_low","late","low",0.333333333333333,2900.8,193.386666666667,92.9333333333333,25.1721690610502,0
"42",9,"low",1,"late_low","late","cont_low","cont",775.1,548.1,6964.2,6127.3,0,6127.3,NA,NA,NA,NA,9,1,"late_low","late","low",0.333333333333333,2900.8,193.386666666667,92.9333333333333,25.1721690610502,0
"43",9,"low",1,"late_low","late","cont_low","cont",0.8,0.6,7.6,10.3,0,NA,NA,10.3,NA,NA,9,1,"late_low","late","low",0.333333333333333,2900.8,193.386666666667,92.9333333333333,25.1721690610502,0
"44",9,"low",1,"late_low","late","cont_low","cont",10.2,1.4,2.9,33.4,0,NA,33.4,NA,NA,NA,9,1,"late_low","late","low",0.333333333333333,2900.8,193.386666666667,92.9333333333333,25.1721690610502,0
"45",9,"low",1,"late_low","late","cont_low","cont",53.8,7.5,15.1,236.5,0,NA,NA,NA,236.5,NA,9,1,"late_low","late","low",0.333333333333333,2900.8,193.386666666667,92.9333333333333,25.1721690610502,0
"46",11,"med",2,"early_med","early","cont_med","cont",0.03,0.02,0.28,0.69,0,NA,NA,NA,NA,0.69,11,2,"early_med","early","med",0.8,7241.66910069178,201.697058823529,79.3888888888889,28.3853863586557,0
"47",11,"med",2,"early_med","early","cont_med","cont",1.3,0.9,11.9,16.9,0,NA,NA,16.9,NA,NA,11,2,"early_med","early","med",0.8,7241.66910069178,201.697058823529,79.3888888888889,28.3853863586557,0
"48",11,"med",2,"early_med","early","cont_med","cont",497.2,351.6,4467.5,6102.8,0,6102.8,NA,NA,NA,NA,11,2,"early_med","early","med",0.8,7241.66910069178,201.697058823529,79.3888888888889,28.3853863586557,0
"49",11,"med",2,"early_med","early","cont_med","cont",45.8,6.1,12.3,197.4,0,NA,NA,NA,197.4,NA,11,2,"early_med","early","med",0.8,7241.66910069178,201.697058823529,79.3888888888889,28.3853863586557,0
"50",11,"med",2,"early_med","early","cont_med","cont",16.8,2.1,4.3,43.8,0,NA,43.8,NA,NA,NA,11,2,"early_med","early","med",0.8,7241.66910069178,201.697058823529,79.3888888888889,28.3853863586557,0
"51",12,"low",2,"same_low","same","cont_low","cont",10.2,1.4,2.9,33.4,0,NA,33.4,NA,NA,NA,12,2,"same_low","same","low",0.422222222222222,3531.2,185.852631578947,64.5789473684211,24.0423602776287,0.5
"52",12,"low",2,"same_low","same","cont_low","cont",775.1,548.1,6964.2,6127.3,0,6127.3,NA,NA,NA,NA,12,2,"same_low","same","low",0.422222222222222,3531.2,185.852631578947,64.5789473684211,24.0423602776287,0.5
"53",12,"low",2,"same_low","same","cont_low","cont",0.03,0.02,0.28,0.58,0,NA,NA,NA,NA,0.58,12,2,"same_low","same","low",0.422222222222222,3531.2,185.852631578947,64.5789473684211,24.0423602776287,0.5
"54",12,"low",2,"same_low","same","cont_low","cont",53.8,7.5,15.1,236.5,0,NA,NA,NA,236.5,NA,12,2,"same_low","same","low",0.422222222222222,3531.2,185.852631578947,64.5789473684211,24.0423602776287,0.5
"55",12,"low",2,"same_low","same","cont_low","cont",0.8,0.6,7.6,10.3,0,NA,NA,10.3,NA,NA,12,2,"same_low","same","low",0.422222222222222,3531.2,185.852631578947,64.5789473684211,24.0423602776287,0.5
"56",13,"low",2,"early_low","early","cont_low","cont",0.03,0.02,0.28,0.58,0,NA,NA,NA,NA,0.58,13,2,"early_low","early","low",0.511111111111111,4983.08455034589,217.777272727273,80.8695652173913,16.6195513226443,0
"57",13,"low",2,"early_low","early","cont_low","cont",775.1,548.1,6964.2,6127.3,0,6127.3,NA,NA,NA,NA,13,2,"early_low","early","low",0.511111111111111,4983.08455034589,217.777272727273,80.8695652173913,16.6195513226443,0
"58",13,"low",2,"early_low","early","cont_low","cont",0.8,0.6,7.6,10.3,0,NA,NA,10.3,NA,NA,13,2,"early_low","early","low",0.511111111111111,4983.08455034589,217.777272727273,80.8695652173913,16.6195513226443,0
"59",13,"low",2,"early_low","early","cont_low","cont",10.2,1.4,2.9,33.4,0,NA,33.4,NA,NA,NA,13,2,"early_low","early","low",0.511111111111111,4983.08455034589,217.777272727273,80.8695652173913,16.6195513226443,0
"60",13,"low",2,"early_low","early","cont_low","cont",53.8,7.5,15.1,236.5,0,NA,NA,NA,236.5,NA,13,2,"early_low","early","low",0.511111111111111,4983.08455034589,217.777272727273,80.8695652173913,16.6195513226443,0
"61",14,"med",2,"same_med","same","cont_med","cont",45.8,6.1,12.3,197.4,0,NA,NA,NA,197.4,NA,14,2,"same_med","same","med",0.511111111111111,4327.28455034589,187.968181818182,92.9130434782609,20.8390216213331,0.666666666666667
"62",14,"med",2,"same_med","same","cont_med","cont",1.3,0.9,11.9,16.9,0,NA,NA,16.9,NA,NA,14,2,"same_med","same","med",0.511111111111111,4327.28455034589,187.968181818182,92.9130434782609,20.8390216213331,0.666666666666667
"63",14,"med",2,"same_med","same","cont_med","cont",16.8,2.1,4.3,43.8,0,NA,43.8,NA,NA,NA,14,2,"same_med","same","med",0.511111111111111,4327.28455034589,187.968181818182,92.9130434782609,20.8390216213331,0.666666666666667
"64",14,"med",2,"same_med","same","cont_med","cont",497.2,351.6,4467.5,6102.8,0,6102.8,NA,NA,NA,NA,14,2,"same_med","same","med",0.511111111111111,4327.28455034589,187.968181818182,92.9130434782609,20.8390216213331,0.666666666666667
"65",14,"med",2,"same_med","same","cont_med","cont",0.03,0.02,0.28,0.69,0,NA,NA,NA,NA,0.69,14,2,"same_med","same","med",0.511111111111111,4327.28455034589,187.968181818182,92.9130434782609,20.8390216213331,0.666666666666667
"66",15,"high",2,"early_high","early","cont_high","cont",0.22,0.16,1.98,0.62,0,NA,NA,NA,NA,0.62,15,2,"early_high","early","high",0.288888888888889,2459.45365103766,188.35,71.6153846153846,41.8121562497847,0.166666666666667
"67",15,"high",2,"early_high","early","cont_high","cont",1678.3,1186.7,15078.9,5035.4,0,5035.4,NA,NA,NA,NA,15,2,"early_high","early","high",0.288888888888889,2459.45365103766,188.35,71.6153846153846,41.8121562497847,0.166666666666667
"68",15,"high",2,"early_high","early","cont_high","cont",5.6,4,50.2,15.1,0,NA,NA,15.1,NA,NA,15,2,"early_high","early","high",0.288888888888889,2459.45365103766,188.35,71.6153846153846,41.8121562497847,0.166666666666667
"69",15,"high",2,"early_high","early","cont_high","cont",24.4,3.3,6.5,55.8,0,NA,55.8,NA,NA,NA,15,2,"early_high","early","high",0.288888888888889,2459.45365103766,188.35,71.6153846153846,41.8121562497847,0.166666666666667
"70",15,"high",2,"early_high","early","cont_high","cont",41.9,6.2,12.4,177.2,0,NA,NA,NA,177.2,NA,15,2,"early_high","early","high",0.288888888888889,2459.45365103766,188.35,71.6153846153846,41.8121562497847,0.166666666666667
"71",16,"med",2,"late_med","late","cont_med","cont",497.2,351.6,4467.5,6102.8,0,6102.8,NA,NA,NA,NA,16,2,"late_med","late","med",0.2,1613.56910069178,175.657142857143,105.333333333333,23.9582971014219,0.1
"72",16,"med",2,"late_med","late","cont_med","cont",45.8,6.1,12.3,197.4,0,NA,NA,NA,197.4,NA,16,2,"late_med","late","med",0.2,1613.56910069178,175.657142857143,105.333333333333,23.9582971014219,0.1
"73",16,"med",2,"late_med","late","cont_med","cont",1.3,0.9,11.9,16.9,0,NA,NA,16.9,NA,NA,16,2,"late_med","late","med",0.2,1613.56910069178,175.657142857143,105.333333333333,23.9582971014219,0.1
"74",16,"med",2,"late_med","late","cont_med","cont",16.8,2.1,4.3,43.8,0,NA,43.8,NA,NA,NA,16,2,"late_med","late","med",0.2,1613.56910069178,175.657142857143,105.333333333333,23.9582971014219,0.1
"75",16,"med",2,"late_med","late","cont_med","cont",0.03,0.02,0.28,0.69,0,NA,NA,NA,NA,0.69,16,2,"late_med","late","med",0.2,1613.56910069178,175.657142857143,105.333333333333,23.9582971014219,0.1
"76",17,"high",2,"same_high","same","cont_high","cont",0.22,0.16,1.98,0.62,0,NA,NA,NA,NA,0.62,17,2,"same_high","same","high",0.511111111111111,4338.16910069178,188.295238095238,91.1739130434783,24.4756877030565,0.566666666666667
"77",17,"high",2,"same_high","same","cont_high","cont",24.4,3.3,6.5,55.8,0,NA,55.8,NA,NA,NA,17,2,"same_high","same","high",0.511111111111111,4338.16910069178,188.295238095238,91.1739130434783,24.4756877030565,0.566666666666667
"78",17,"high",2,"same_high","same","cont_high","cont",1678.3,1186.7,15078.9,5035.4,0,5035.4,NA,NA,NA,NA,17,2,"same_high","same","high",0.511111111111111,4338.16910069178,188.295238095238,91.1739130434783,24.4756877030565,0.566666666666667
"79",17,"high",2,"same_high","same","cont_high","cont",5.6,4,50.2,15.1,0,NA,NA,15.1,NA,NA,17,2,"same_high","same","high",0.511111111111111,4338.16910069178,188.295238095238,91.1739130434783,24.4756877030565,0.566666666666667
"80",17,"high",2,"same_high","same","cont_high","cont",41.9,6.2,12.4,177.2,0,NA,NA,NA,177.2,NA,17,2,"same_high","same","high",0.511111111111111,4338.16910069178,188.295238095238,91.1739130434783,24.4756877030565,0.566666666666667
"81",18,"high",2,"late_high","late","cont_high","cont",41.9,6.2,12.4,177.2,0,NA,NA,NA,177.2,NA,18,2,"late_high","late","high",0.311111111111111,2528.56910069178,178.716666666667,97,17.3914214042883,0.4
"82",18,"high",2,"late_high","late","cont_high","cont",0.22,0.16,1.98,0.62,0,NA,NA,NA,NA,0.62,18,2,"late_high","late","high",0.311111111111111,2528.56910069178,178.716666666667,97,17.3914214042883,0.4
"83",18,"high",2,"late_high","late","cont_high","cont",5.6,4,50.2,15.1,0,NA,NA,15.1,NA,NA,18,2,"late_high","late","high",0.311111111111111,2528.56910069178,178.716666666667,97,17.3914214042883,0.4
"84",18,"high",2,"late_high","late","cont_high","cont",24.4,3.3,6.5,55.8,0,NA,55.8,NA,NA,NA,18,2,"late_high","late","high",0.311111111111111,2528.56910069178,178.716666666667,97,17.3914214042883,0.4
"85",18,"high",2,"late_high","late","cont_high","cont",1678.3,1186.7,15078.9,5035.4,0,5035.4,NA,NA,NA,NA,18,2,"late_high","late","high",0.311111111111111,2528.56910069178,178.716666666667,97,17.3914214042883,0.4
"86",19,"low",2,"late_low","late","cont_low","cont",10.2,1.4,2.9,33.4,0,NA,33.4,NA,NA,NA,19,2,"late_low","late","low",0.6,5898.05365103766,221.754166666667,101.037037037037,13.9324786062624,0
"87",19,"low",2,"late_low","late","cont_low","cont",775.1,548.1,6964.2,6127.3,0,6127.3,NA,NA,NA,NA,19,2,"late_low","late","low",0.6,5898.05365103766,221.754166666667,101.037037037037,13.9324786062624,0
"88",19,"low",2,"late_low","late","cont_low","cont",0.03,0.02,0.28,0.58,0,NA,NA,NA,NA,0.58,19,2,"late_low","late","low",0.6,5898.05365103766,221.754166666667,101.037037037037,13.9324786062624,0
"89",19,"low",2,"late_low","late","cont_low","cont",53.8,7.5,15.1,236.5,0,NA,NA,NA,236.5,NA,19,2,"late_low","late","low",0.6,5898.05365103766,221.754166666667,101.037037037037,13.9324786062624,0
"90",19,"low",2,"late_low","late","cont_low","cont",0.8,0.6,7.6,10.3,0,NA,NA,10.3,NA,NA,19,2,"late_low","late","low",0.6,5898.05365103766,221.754166666667,101.037037037037,13.9324786062624,0
