"","tank","sync.x","block.x","trt.x","order.x","trt.y","order.y","sd","se","ci","cont","adj","biom_cont","emer_cont","emsd_cont","mass_cont","surv_cont","X","block.y","trt","order","sync.y","surv","biom","mass","emer","emsd","rana"
"91",21,"med",3,"same_med","same","cont_med","cont",45.8,6.1,12.3,197.4,0,NA,NA,NA,197.4,NA,21,3,"same_med","same","med",0.488888888888889,3842.7,174.668181818182,58.5454545454545,35.9135566295452,0
"92",21,"med",3,"same_med","same","cont_med","cont",0.03,0.02,0.28,0.69,0,NA,NA,NA,NA,0.69,21,3,"same_med","same","med",0.488888888888889,3842.7,174.668181818182,58.5454545454545,35.9135566295452,0
"93",21,"med",3,"same_med","same","cont_med","cont",1.3,0.9,11.9,16.9,0,NA,NA,16.9,NA,NA,21,3,"same_med","same","med",0.488888888888889,3842.7,174.668181818182,58.5454545454545,35.9135566295452,0
"94",21,"med",3,"same_med","same","cont_med","cont",16.8,2.1,4.3,43.8,0,NA,43.8,NA,NA,NA,21,3,"same_med","same","med",0.488888888888889,3842.7,174.668181818182,58.5454545454545,35.9135566295452,0
"95",21,"med",3,"same_med","same","cont_med","cont",497.2,351.6,4467.5,6102.8,0,6102.8,NA,NA,NA,NA,21,3,"same_med","same","med",0.488888888888889,3842.7,174.668181818182,58.5454545454545,35.9135566295452,0
"96",22,"high",3,"same_high","same","cont_high","cont",0.22,0.16,1.98,0.62,0,NA,NA,NA,NA,0.62,22,3,"same_high","same","high",0.0666666666666667,416.2,138.733333333333,100.666666666667,59.8776530379518,0.1
"97",22,"high",3,"same_high","same","cont_high","cont",24.4,3.3,6.5,55.8,0,NA,55.8,NA,NA,NA,22,3,"same_high","same","high",0.0666666666666667,416.2,138.733333333333,100.666666666667,59.8776530379518,0.1
"98",22,"high",3,"same_high","same","cont_high","cont",41.9,6.2,12.4,177.2,0,NA,NA,NA,177.2,NA,22,3,"same_high","same","high",0.0666666666666667,416.2,138.733333333333,100.666666666667,59.8776530379518,0.1
"99",22,"high",3,"same_high","same","cont_high","cont",5.6,4,50.2,15.1,0,NA,NA,15.1,NA,NA,22,3,"same_high","same","high",0.0666666666666667,416.2,138.733333333333,100.666666666667,59.8776530379518,0.1
"100",22,"high",3,"same_high","same","cont_high","cont",1678.3,1186.7,15078.9,5035.4,0,5035.4,NA,NA,NA,NA,22,3,"same_high","same","high",0.0666666666666667,416.2,138.733333333333,100.666666666667,59.8776530379518,0.1
"101",23,"low",3,"late_low","late","cont_low","cont",0.03,0.02,0.28,0.58,0,NA,NA,NA,NA,0.58,23,3,"late_low","late","low",0.222222222222222,1718.5,171.85,69.1,42.5531040779244,0
"102",23,"low",3,"late_low","late","cont_low","cont",53.8,7.5,15.1,236.5,0,NA,NA,NA,236.5,NA,23,3,"late_low","late","low",0.222222222222222,1718.5,171.85,69.1,42.5531040779244,0
"103",23,"low",3,"late_low","late","cont_low","cont",0.8,0.6,7.6,10.3,0,NA,NA,10.3,NA,NA,23,3,"late_low","late","low",0.222222222222222,1718.5,171.85,69.1,42.5531040779244,0
"104",23,"low",3,"late_low","late","cont_low","cont",10.2,1.4,2.9,33.4,0,NA,33.4,NA,NA,NA,23,3,"late_low","late","low",0.222222222222222,1718.5,171.85,69.1,42.5531040779244,0
"105",23,"low",3,"late_low","late","cont_low","cont",775.1,548.1,6964.2,6127.3,0,6127.3,NA,NA,NA,NA,23,3,"late_low","late","low",0.222222222222222,1718.5,171.85,69.1,42.5531040779244,0
"106",24,"med",3,"early_med","early","cont_med","cont",45.8,6.1,12.3,197.4,0,NA,NA,NA,197.4,NA,24,3,"early_med","early","med",0.733333333333333,5617.28455034589,169.540625,51.0606060606061,23.0758794441558,0
"107",24,"med",3,"early_med","early","cont_med","cont",1.3,0.9,11.9,16.9,0,NA,NA,16.9,NA,NA,24,3,"early_med","early","med",0.733333333333333,5617.28455034589,169.540625,51.0606060606061,23.0758794441558,0
"108",24,"med",3,"early_med","early","cont_med","cont",16.8,2.1,4.3,43.8,0,NA,43.8,NA,NA,NA,24,3,"early_med","early","med",0.733333333333333,5617.28455034589,169.540625,51.0606060606061,23.0758794441558,0
"109",24,"med",3,"early_med","early","cont_med","cont",497.2,351.6,4467.5,6102.8,0,6102.8,NA,NA,NA,NA,24,3,"early_med","early","med",0.733333333333333,5617.28455034589,169.540625,51.0606060606061,23.0758794441558,0
"110",24,"med",3,"early_med","early","cont_med","cont",0.03,0.02,0.28,0.69,0,NA,NA,NA,NA,0.69,24,3,"early_med","early","med",0.733333333333333,5617.28455034589,169.540625,51.0606060606061,23.0758794441558,0
"111",25,"low",3,"same_low","same","cont_low","cont",53.8,7.5,15.1,236.5,0,NA,NA,NA,236.5,NA,25,3,"same_low","same","low",0.511111111111111,4174.8,181.513043478261,47,22.2220202011019,0.166666666666667
"112",25,"low",3,"same_low","same","cont_low","cont",775.1,548.1,6964.2,6127.3,0,6127.3,NA,NA,NA,NA,25,3,"same_low","same","low",0.511111111111111,4174.8,181.513043478261,47,22.2220202011019,0.166666666666667
"113",25,"low",3,"same_low","same","cont_low","cont",0.03,0.02,0.28,0.58,0,NA,NA,NA,NA,0.58,25,3,"same_low","same","low",0.511111111111111,4174.8,181.513043478261,47,22.2220202011019,0.166666666666667
"114",25,"low",3,"same_low","same","cont_low","cont",10.2,1.4,2.9,33.4,0,NA,33.4,NA,NA,NA,25,3,"same_low","same","low",0.511111111111111,4174.8,181.513043478261,47,22.2220202011019,0.166666666666667
"115",25,"low",3,"same_low","same","cont_low","cont",0.8,0.6,7.6,10.3,0,NA,NA,10.3,NA,NA,25,3,"same_low","same","low",0.511111111111111,4174.8,181.513043478261,47,22.2220202011019,0.166666666666667
"116",26,"high",3,"early_high","early","cont_high","cont",0.22,0.16,1.98,0.62,0,NA,NA,NA,NA,0.62,26,3,"early_high","early","high",0.644444444444444,5490.68455034589,189.239285714286,50.0689655172414,13.9205168071211,0.233333333333333
"117",26,"high",3,"early_high","early","cont_high","cont",24.4,3.3,6.5,55.8,0,NA,55.8,NA,NA,NA,26,3,"early_high","early","high",0.644444444444444,5490.68455034589,189.239285714286,50.0689655172414,13.9205168071211,0.233333333333333
"118",26,"high",3,"early_high","early","cont_high","cont",1678.3,1186.7,15078.9,5035.4,0,5035.4,NA,NA,NA,NA,26,3,"early_high","early","high",0.644444444444444,5490.68455034589,189.239285714286,50.0689655172414,13.9205168071211,0.233333333333333
"119",26,"high",3,"early_high","early","cont_high","cont",5.6,4,50.2,15.1,0,NA,NA,15.1,NA,NA,26,3,"early_high","early","high",0.644444444444444,5490.68455034589,189.239285714286,50.0689655172414,13.9205168071211,0.233333333333333
"120",26,"high",3,"early_high","early","cont_high","cont",41.9,6.2,12.4,177.2,0,NA,NA,NA,177.2,NA,26,3,"early_high","early","high",0.644444444444444,5490.68455034589,189.239285714286,50.0689655172414,13.9205168071211,0.233333333333333
"121",27,"med",3,"late_med","late","cont_med","cont",0.03,0.02,0.28,0.69,0,NA,NA,NA,NA,0.69,27,3,"late_med","late","med",0.177777777777778,2330.16910069178,324.366666666667,121.125,14.065535386692,0
"122",27,"med",3,"late_med","late","cont_med","cont",1.3,0.9,11.9,16.9,0,NA,NA,16.9,NA,NA,27,3,"late_med","late","med",0.177777777777778,2330.16910069178,324.366666666667,121.125,14.065535386692,0
"123",27,"med",3,"late_med","late","cont_med","cont",497.2,351.6,4467.5,6102.8,0,6102.8,NA,NA,NA,NA,27,3,"late_med","late","med",0.177777777777778,2330.16910069178,324.366666666667,121.125,14.065535386692,0
"124",27,"med",3,"late_med","late","cont_med","cont",45.8,6.1,12.3,197.4,0,NA,NA,NA,197.4,NA,27,3,"late_med","late","med",0.177777777777778,2330.16910069178,324.366666666667,121.125,14.065535386692,0
"125",27,"med",3,"late_med","late","cont_med","cont",16.8,2.1,4.3,43.8,0,NA,43.8,NA,NA,NA,27,3,"late_med","late","med",0.177777777777778,2330.16910069178,324.366666666667,121.125,14.065535386692,0
"126",28,"high",3,"late_high","late","cont_high","cont",24.4,3.3,6.5,55.8,0,NA,55.8,NA,NA,NA,28,3,"late_high","late","high",0.177777777777778,1653.88455034589,208.842857142857,116.5,28.7352446607696,0.0333333333333333
"127",28,"high",3,"late_high","late","cont_high","cont",41.9,6.2,12.4,177.2,0,NA,NA,NA,177.2,NA,28,3,"late_high","late","high",0.177777777777778,1653.88455034589,208.842857142857,116.5,28.7352446607696,0.0333333333333333
"128",28,"high",3,"late_high","late","cont_high","cont",0.22,0.16,1.98,0.62,0,NA,NA,NA,NA,0.62,28,3,"late_high","late","high",0.177777777777778,1653.88455034589,208.842857142857,116.5,28.7352446607696,0.0333333333333333
"129",28,"high",3,"late_high","late","cont_high","cont",5.6,4,50.2,15.1,0,NA,NA,15.1,NA,NA,28,3,"late_high","late","high",0.177777777777778,1653.88455034589,208.842857142857,116.5,28.7352446607696,0.0333333333333333
"130",28,"high",3,"late_high","late","cont_high","cont",1678.3,1186.7,15078.9,5035.4,0,5035.4,NA,NA,NA,NA,28,3,"late_high","late","high",0.177777777777778,1653.88455034589,208.842857142857,116.5,28.7352446607696,0.0333333333333333
"131",29,"low",3,"early_low","early","cont_low","cont",0.03,0.02,0.28,0.58,0,NA,NA,NA,NA,0.58,29,3,"early_low","early","low",0.533333333333333,4905.15365103766,206.152380952381,36.75,14.7743902986097,0
"132",29,"low",3,"early_low","early","cont_low","cont",53.8,7.5,15.1,236.5,0,NA,NA,NA,236.5,NA,29,3,"early_low","early","low",0.533333333333333,4905.15365103766,206.152380952381,36.75,14.7743902986097,0
"133",29,"low",3,"early_low","early","cont_low","cont",0.8,0.6,7.6,10.3,0,NA,NA,10.3,NA,NA,29,3,"early_low","early","low",0.533333333333333,4905.15365103766,206.152380952381,36.75,14.7743902986097,0
"134",29,"low",3,"early_low","early","cont_low","cont",10.2,1.4,2.9,33.4,0,NA,33.4,NA,NA,NA,29,3,"early_low","early","low",0.533333333333333,4905.15365103766,206.152380952381,36.75,14.7743902986097,0
"135",29,"low",3,"early_low","early","cont_low","cont",775.1,548.1,6964.2,6127.3,0,6127.3,NA,NA,NA,NA,29,3,"early_low","early","low",0.533333333333333,4905.15365103766,206.152380952381,36.75,14.7743902986097,0
"136",31,"low",4,"late_low","late","cont_low","cont",0.03,0.02,0.28,0.58,0,NA,NA,NA,NA,0.58,31,4,"late_low","late","low",0.288888888888889,2466.6,189.738461538462,101.769230769231,43.2861676253778,0
"137",31,"low",4,"late_low","late","cont_low","cont",775.1,548.1,6964.2,6127.3,0,6127.3,NA,NA,NA,NA,31,4,"late_low","late","low",0.288888888888889,2466.6,189.738461538462,101.769230769231,43.2861676253778,0
"138",31,"low",4,"late_low","late","cont_low","cont",0.8,0.6,7.6,10.3,0,NA,NA,10.3,NA,NA,31,4,"late_low","late","low",0.288888888888889,2466.6,189.738461538462,101.769230769231,43.2861676253778,0
"139",31,"low",4,"late_low","late","cont_low","cont",10.2,1.4,2.9,33.4,0,NA,33.4,NA,NA,NA,31,4,"late_low","late","low",0.288888888888889,2466.6,189.738461538462,101.769230769231,43.2861676253778,0
"140",31,"low",4,"late_low","late","cont_low","cont",53.8,7.5,15.1,236.5,0,NA,NA,NA,236.5,NA,31,4,"late_low","late","low",0.288888888888889,2466.6,189.738461538462,101.769230769231,43.2861676253778,0
"141",32,"low",4,"same_low","same","cont_low","cont",0.03,0.02,0.28,0.58,0,NA,NA,NA,NA,0.58,32,4,"same_low","same","low",0.488888888888889,3850,175,50.7272727272727,29.7404355464661,0.566666666666667
"142",32,"low",4,"same_low","same","cont_low","cont",53.8,7.5,15.1,236.5,0,NA,NA,NA,236.5,NA,32,4,"same_low","same","low",0.488888888888889,3850,175,50.7272727272727,29.7404355464661,0.566666666666667
"143",32,"low",4,"same_low","same","cont_low","cont",0.8,0.6,7.6,10.3,0,NA,NA,10.3,NA,NA,32,4,"same_low","same","low",0.488888888888889,3850,175,50.7272727272727,29.7404355464661,0.566666666666667
"144",32,"low",4,"same_low","same","cont_low","cont",10.2,1.4,2.9,33.4,0,NA,33.4,NA,NA,NA,32,4,"same_low","same","low",0.488888888888889,3850,175,50.7272727272727,29.7404355464661,0.566666666666667
"145",32,"low",4,"same_low","same","cont_low","cont",775.1,548.1,6964.2,6127.3,0,6127.3,NA,NA,NA,NA,32,4,"same_low","same","low",0.488888888888889,3850,175,50.7272727272727,29.7404355464661,0.566666666666667
"146",33,"low",4,"early_low","early","cont_low","cont",10.2,1.4,2.9,33.4,0,NA,33.4,NA,NA,NA,33,4,"early_low","early","low",0.555555555555556,4572.75365103766,181.672727272727,41.12,18.333303030278,0
"147",33,"low",4,"early_low","early","cont_low","cont",775.1,548.1,6964.2,6127.3,0,6127.3,NA,NA,NA,NA,33,4,"early_low","early","low",0.555555555555556,4572.75365103766,181.672727272727,41.12,18.333303030278,0
"148",33,"low",4,"early_low","early","cont_low","cont",0.03,0.02,0.28,0.58,0,NA,NA,NA,NA,0.58,33,4,"early_low","early","low",0.555555555555556,4572.75365103766,181.672727272727,41.12,18.333303030278,0
"149",33,"low",4,"early_low","early","cont_low","cont",53.8,7.5,15.1,236.5,0,NA,NA,NA,236.5,NA,33,4,"early_low","early","low",0.555555555555556,4572.75365103766,181.672727272727,41.12,18.333303030278,0
"150",33,"low",4,"early_low","early","cont_low","cont",0.8,0.6,7.6,10.3,0,NA,NA,10.3,NA,NA,33,4,"early_low","early","low",0.555555555555556,4572.75365103766,181.672727272727,41.12,18.333303030278,0
"151",34,"high",4,"same_high","same","cont_high","cont",41.9,6.2,12.4,177.2,0,NA,NA,NA,177.2,NA,34,4,"same_high","same","high",0.311111111111111,2848.98455034589,204.384615384615,98.7857142857143,27.5741756873196,0.0666666666666667
"152",34,"high",4,"same_high","same","cont_high","cont",1678.3,1186.7,15078.9,5035.4,0,5035.4,NA,NA,NA,NA,34,4,"same_high","same","high",0.311111111111111,2848.98455034589,204.384615384615,98.7857142857143,27.5741756873196,0.0666666666666667
"153",34,"high",4,"same_high","same","cont_high","cont",5.6,4,50.2,15.1,0,NA,NA,15.1,NA,NA,34,4,"same_high","same","high",0.311111111111111,2848.98455034589,204.384615384615,98.7857142857143,27.5741756873196,0.0666666666666667
"154",34,"high",4,"same_high","same","cont_high","cont",24.4,3.3,6.5,55.8,0,NA,55.8,NA,NA,NA,34,4,"same_high","same","high",0.311111111111111,2848.98455034589,204.384615384615,98.7857142857143,27.5741756873196,0.0666666666666667
"155",34,"high",4,"same_high","same","cont_high","cont",0.22,0.16,1.98,0.62,0,NA,NA,NA,NA,0.62,34,4,"same_high","same","high",0.311111111111111,2848.98455034589,204.384615384615,98.7857142857143,27.5741756873196,0.0666666666666667
"156",35,"med",4,"same_med","same","cont_med","cont",0.03,0.02,0.28,0.69,0,NA,NA,NA,NA,0.69,35,4,"same_med","same","med",0.666666666666667,5517.85365103766,183.033333333333,61.9,29.1634513827106,0.566666666666667
"157",35,"med",4,"same_med","same","cont_med","cont",1.3,0.9,11.9,16.9,0,NA,NA,16.9,NA,NA,35,4,"same_med","same","med",0.666666666666667,5517.85365103766,183.033333333333,61.9,29.1634513827106,0.566666666666667
"158",35,"med",4,"same_med","same","cont_med","cont",16.8,2.1,4.3,43.8,0,NA,43.8,NA,NA,NA,35,4,"same_med","same","med",0.666666666666667,5517.85365103766,183.033333333333,61.9,29.1634513827106,0.566666666666667
"159",35,"med",4,"same_med","same","cont_med","cont",45.8,6.1,12.3,197.4,0,NA,NA,NA,197.4,NA,35,4,"same_med","same","med",0.666666666666667,5517.85365103766,183.033333333333,61.9,29.1634513827106,0.566666666666667
"160",35,"med",4,"same_med","same","cont_med","cont",497.2,351.6,4467.5,6102.8,0,6102.8,NA,NA,NA,NA,35,4,"same_med","same","med",0.666666666666667,5517.85365103766,183.033333333333,61.9,29.1634513827106,0.566666666666667
"161",36,"high",4,"late_high","late","cont_high","cont",24.4,3.3,6.5,55.8,0,NA,55.8,NA,NA,NA,36,4,"late_high","late","high",0.533333333333333,4756.75365103766,199.085714285714,95.7916666666667,27.3590922279273,0.1
"162",36,"high",4,"late_high","late","cont_high","cont",41.9,6.2,12.4,177.2,0,NA,NA,NA,177.2,NA,36,4,"late_high","late","high",0.533333333333333,4756.75365103766,199.085714285714,95.7916666666667,27.3590922279273,0.1
"163",36,"high",4,"late_high","late","cont_high","cont",0.22,0.16,1.98,0.62,0,NA,NA,NA,NA,0.62,36,4,"late_high","late","high",0.533333333333333,4756.75365103766,199.085714285714,95.7916666666667,27.3590922279273,0.1
"164",36,"high",4,"late_high","late","cont_high","cont",5.6,4,50.2,15.1,0,NA,NA,15.1,NA,NA,36,4,"late_high","late","high",0.533333333333333,4756.75365103766,199.085714285714,95.7916666666667,27.3590922279273,0.1
"165",36,"high",4,"late_high","late","cont_high","cont",1678.3,1186.7,15078.9,5035.4,0,5035.4,NA,NA,NA,NA,36,4,"late_high","late","high",0.533333333333333,4756.75365103766,199.085714285714,95.7916666666667,27.3590922279273,0.1
"166",37,"high",4,"early_high","early","cont_high","cont",0.22,0.16,1.98,0.62,0,NA,NA,NA,NA,0.62,37,4,"early_high","early","high",0.777777777777778,7152.28455034589,204.714705882353,58.1142857142857,15.4325313934586,0.233333333333333
"167",37,"high",4,"early_high","early","cont_high","cont",1678.3,1186.7,15078.9,5035.4,0,5035.4,NA,NA,NA,NA,37,4,"early_high","early","high",0.777777777777778,7152.28455034589,204.714705882353,58.1142857142857,15.4325313934586,0.233333333333333
"168",37,"high",4,"early_high","early","cont_high","cont",5.6,4,50.2,15.1,0,NA,NA,15.1,NA,NA,37,4,"early_high","early","high",0.777777777777778,7152.28455034589,204.714705882353,58.1142857142857,15.4325313934586,0.233333333333333
"169",37,"high",4,"early_high","early","cont_high","cont",24.4,3.3,6.5,55.8,0,NA,55.8,NA,NA,NA,37,4,"early_high","early","high",0.777777777777778,7152.28455034589,204.714705882353,58.1142857142857,15.4325313934586,0.233333333333333
"170",37,"high",4,"early_high","early","cont_high","cont",41.9,6.2,12.4,177.2,0,NA,NA,NA,177.2,NA,37,4,"early_high","early","high",0.777777777777778,7152.28455034589,204.714705882353,58.1142857142857,15.4325313934586,0.233333333333333
"171",38,"med",4,"early_med","early","cont_med","cont",0.03,0.02,0.28,0.69,0,NA,NA,NA,NA,0.69,38,4,"early_med","early","med",0.755555555555556,6062.78455034589,177.90303030303,47.6176470588235,25.0103187260928,0.0333333333333333
"172",38,"med",4,"early_med","early","cont_med","cont",1.3,0.9,11.9,16.9,0,NA,NA,16.9,NA,NA,38,4,"early_med","early","med",0.755555555555556,6062.78455034589,177.90303030303,47.6176470588235,25.0103187260928,0.0333333333333333
"173",38,"med",4,"early_med","early","cont_med","cont",16.8,2.1,4.3,43.8,0,NA,43.8,NA,NA,NA,38,4,"early_med","early","med",0.755555555555556,6062.78455034589,177.90303030303,47.6176470588235,25.0103187260928,0.0333333333333333
"174",38,"med",4,"early_med","early","cont_med","cont",45.8,6.1,12.3,197.4,0,NA,NA,NA,197.4,NA,38,4,"early_med","early","med",0.755555555555556,6062.78455034589,177.90303030303,47.6176470588235,25.0103187260928,0.0333333333333333
"175",38,"med",4,"early_med","early","cont_med","cont",497.2,351.6,4467.5,6102.8,0,6102.8,NA,NA,NA,NA,38,4,"early_med","early","med",0.755555555555556,6062.78455034589,177.90303030303,47.6176470588235,25.0103187260928,0.0333333333333333
"176",39,"med",4,"late_med","late","cont_med","cont",45.8,6.1,12.3,197.4,0,NA,NA,NA,197.4,NA,39,4,"late_med","late","med",0.622222222222222,5950.8,212.528571428571,82.0357142857143,12.7351428116791,0.2
"177",39,"med",4,"late_med","late","cont_med","cont",1.3,0.9,11.9,16.9,0,NA,NA,16.9,NA,NA,39,4,"late_med","late","med",0.622222222222222,5950.8,212.528571428571,82.0357142857143,12.7351428116791,0.2
"178",39,"med",4,"late_med","late","cont_med","cont",16.8,2.1,4.3,43.8,0,NA,43.8,NA,NA,NA,39,4,"late_med","late","med",0.622222222222222,5950.8,212.528571428571,82.0357142857143,12.7351428116791,0.2
"179",39,"med",4,"late_med","late","cont_med","cont",497.2,351.6,4467.5,6102.8,0,6102.8,NA,NA,NA,NA,39,4,"late_med","late","med",0.622222222222222,5950.8,212.528571428571,82.0357142857143,12.7351428116791,0.2
"180",39,"med",4,"late_med","late","cont_med","cont",0.03,0.02,0.28,0.69,0,NA,NA,NA,NA,0.69,39,4,"late_med","late","med",0.622222222222222,5950.8,212.528571428571,82.0357142857143,12.7351428116791,0.2
"181",41,"high",5,"late_high","late","cont_high","cont",0.22,0.16,1.98,0.62,0,NA,NA,NA,NA,0.62,41,5,"late_high","late","high",0.311111111111111,2690.78455034589,192.215384615385,112.428571428571,17.8313219912614,0.0666666666666667
